"datetime","Behaviour_ind","Behaviour","AccX","AccY","AccZ","Depth","DBA","Latitude","Longitude"
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.8671561516,0,5.7478,-53.9448
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.4563817983,0,6.0137,-53.9345
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.3723597714,0,6.0366,-53.9225
"2019-04-19 03:20:00",1,"Gliding",0,0,0,3.2021728001,0,6.0365,-53.9184
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.3712883126,0,6.0313,-53.9332
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.4883676271,0,6.045,-53.923
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.5537180924,0,6.0316,-53.9397
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.6097327769,0,6.0424,-53.9427
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.9572995827,0,6.0535,-53.9415
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.9199564597,0,6.0622,-53.9615
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.9012848981,0,6.06,-53.9367
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.6865619407,0,6.0486,-53.9467
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.5558610101,0,6.0549,-53.8589
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.4905105448,0,6.0583,-53.8565
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.7052335022,0,6.0484,-53.8573
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.5932041331,0,6.0406,-53.8452
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.4179672164,0,6.0418,-53.8426
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.3960812783,0,6.0412,-53.8293
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.4147528399,0,6.044,-53.8234
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.6294757973,0,6.0475,-53.8273
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.9655639046,0,6.0502,-53.8113
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.8660846928,0,6.048,-53.8261
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.6980406391,0,5.9849,-53.7282
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.5964185096,0,5.987,-53.662
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.4603602848,0,5.9883,-53.6643
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.2883377446,0,5.9907,-53.652
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.0082643219,0,6.0104,-53.6583
"2019-04-19 03:20:00",3,"Swiming",0,0,0,10.0453000961,0,6.0103,-53.6584
"2019-04-19 03:20:00",3,"Swiming",0,0,0,10.1293221229,0,6.0111,-53.6508
"2019-04-19 03:20:00",3,"Swiming",0,0,0,10.0266285345,0,6.018,-53.6612
"2019-04-19 03:20:00",1,"Gliding",0,0,0,10.4840817917,0,6.0247,-53.6554
"2019-04-19 03:20:00",1,"Gliding",0,0,0,10.7641552145,0,6.0796,-54.0101
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.0922863487,0,6.0595,-54.0237
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.1845726974,0,6.0594,-54.025
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.932506617,0,6.0469,-54.0297
"2019-04-19 03:20:00",1,"Gliding",0,0,0,5.3774097168,0,6.0309,-54.0452
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.5030607021,0,6.0252,-54.0528
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.7551267825,0,6.0236,-54.0525
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.96984974,0,6.0258,-54.0766
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.932506617,0,6.0272,-54.1001
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.6897763172,0,6.0177,-54.0926
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.1533509786,0,6.0334,-54.0785
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.2000298824,0,5.9615,-54.2312
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.5590753866,0,5.9445,-54.2212
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.7177836595,0,5.9435,-54.1971
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.5497396059,0,5.9335,-54.1974
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.2696661831,0,5.9362,-54.1856
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.7831341248,0,5.9319,-54.1835
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.3816955522,0,5.9319,-54.1834
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.3971527372,0,5.9285,-54.184
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.6212114754,0,5.9168,-54.1697
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.6865619407,0,5.9154,-54.1689
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.9946427057,0,5.9119,-54.1705
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.1813583209,0,5.9112,-54.1749
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.3120592515,0,5.9032,-54.164
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.3494023746,0,5.8556,-53.8518
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.4240886206,0,5.8882,-53.8673
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.3867454976,0,5.89,-53.8689
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.4054170591,0,5.8885,-53.8811
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.3400665938,0,5.8885,-53.881
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.985306925,0,5.8879,-53.8696
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.8919491174,0,5.8811,-53.8739
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.8265986521,0,5.8836,-53.869
"2019-04-19 03:20:00",4,"Resting",0,0,0,0.5694826262,0,5.8906,-53.8803
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.0506573903,0,5.8891,-53.8727
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.8359344328,0,5.8191,-53.8816
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.9863783838,0,5.8389,-53.8873
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.3691453949,0,5.853,-53.893
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.391031333,0,5.8685,-53.8754
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.6420259546,0,5.8731,-53.8782
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.8391488094,0,5.8875,-53.8751
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.5580039278,0,5.8847,-53.8724
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.8100700082,0,5.9047,-53.8848
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.7310979268,0,5.8968,-53.8834
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.3192521146,0,5.9061,-53.8847
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.0847861368,0,5.8921,-53.8841
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.9167420831,0,5.7678,-53.9282
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.8327200563,0,5.7689,-53.9289
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.6740117834,0,5.8083,-53.8974
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.5433108528,0,5.8131,-53.9029
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.5993255373,0,5.82,-53.8877
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.0765218149,0,5.8464,-53.8901
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.9644924458,0,5.8567,-53.8856
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.8524630767,0,5.8585,-53.8868
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.7964483921,0,5.8621,-53.8867
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.992499788,0,5.8683,-53.8852
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.0485144726,0,5.8747,-53.8838
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.1792154032,0,5.8764,-53.8887
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.3472594569,0,5.8704,-53.8958
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.5059677298,0,5.8753,-53.8831
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.6740117834,0,5.786,-53.8964
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.8420558371,0,5.8281,-53.873
"2019-04-19 03:20:00",2,"Breathing",0,0,0,0.5881541877,0,5.8569,-53.851
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.1501366021,0,5.8599,-53.8757
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.3181806557,0,5.8679,-53.8817
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.5048962709,0,5.8912,-53.863
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.1127934791,0,5.8993,-53.8652
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.3275164365,0,5.9012,-53.8621
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.4395458056,0,5.9013,-53.8634
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.579582517,0,6.0557,-53.944
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.9260778639,0,6.059,-53.9649
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.5142320517,0,6.0717,-53.9648
"2019-04-19 03:20:00",3,"Swiming",0,0,0,8.5515751747,0,6.0782,-53.9694
"2019-04-19 03:20:00",3,"Swiming",0,0,0,8.5982540785,0,6.0747,-53.969
"2019-04-19 03:20:00",3,"Swiming",0,0,0,8.6262614208,0,6.0795,-53.9722
"2019-04-19 03:20:00",3,"Swiming",0,0,0,8.4955604902,0,6.0694,-53.9728
"2019-04-19 03:20:00",3,"Swiming",0,0,0,8.5142320517,0,6.0638,-53.9673
"2019-04-19 03:20:00",3,"Swiming",0,0,0,8.4582173671,0,6.066,-53.9699
"2019-04-19 03:20:00",3,"Swiming",0,0,0,8.4768889286,0,6.0643,-54.0011
"2019-04-19 03:20:00",3,"Swiming",0,0,0,8.5889182977,0,6.0501,-53.9882
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.3928669018,0,6.0624,-53.9888
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.2621659712,0,6.055,-53.9716
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.9074063024,0,6.0627,-53.976
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.0474430137,0,6.0763,-53.9613
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.9447494254,0,6.079,-53.9525
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.8140484948,0,6.085,-53.9478
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.1648296771,0,6.0966,-53.9423
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.0194356715,0,6.094,-53.9435
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.6273328796,0,6.0944,-53.9429
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.7540553237,0,6.1042,-53.9384
"2019-04-19 03:20:00",5,"Feeding",0,0,0,2.511325024,0,6.0999,-53.9314
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.7737983441,0,6.102,-53.9343
"2019-04-19 03:20:00",5,"Feeding",0,0,0,2.2125800397,0,6.0648,-53.9243
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.5310680443,0,6.039,-53.9045
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.8391488094,0,6.0486,-53.8945
"2019-04-19 03:20:00",5,"Feeding",0,0,0,2.1752369167,0,6.0579,-53.8842
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.9605139592,0,6.051,-53.9041
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.8671561516,0,6.0676,-53.8985
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.1845726974,0,6.0758,-53.8825
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.2219158205,0,6.0625,-53.884
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.9044992747,0,6.0788,-53.8496
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.9501067196,0,6.0804,-53.8578
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.1659011359,0,6.0859,-53.8369
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.4833176817,0,6.0133,-53.838
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.2032442589,0,6.0117,-53.8014
"2019-04-19 03:20:00",3,"Swiming",0,0,0,0.7375266799,0,6.0059,-53.8003
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8764919324,0,6.0064,-53.7992
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.2021728001,0,6.0048,-53.7702
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.1565653552,0,6.0141,-53.7844
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.6337616327,0,6.035,-53.769
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.9583710415,0,6.0493,-53.7619
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.2395159231,0,6.0502,-53.7641
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.4459745587,0,6.062,-53.7659
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.3712883126,0,6.0742,-53.7493
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.3992956549,0,6.0385,-53.7788
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.9978570823,0,6.1287,-54.0796
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.9231708362,0,6.1645,-54.1491
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.0632075476,0,6.1612,-54.1479
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.8764919324,0,6.1554,-54.1722
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.0258644245,0,6.2031,-54.1774
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.8100700082,0,6.2014,-54.178
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.7353837622,0,6.2086,-54.1672
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.5580039278,0,6.2121,-54.1661
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.7633911045,0,6.2279,-54.1652
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.7353837622,0,6.221,-54.1735
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.4646461202,0,6.0327,-54.2477
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.736455221,0,6.0424,-54.2835
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.4926534625,0,6.0213,-54.2886
"2019-04-19 03:20:00",1,"Gliding",0,0,0,0.7468624606,0,6.0223,-54.2856
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.3059378473,0,6.0215,-54.2889
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.9418423977,0,5.9995,-54.3055
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.2219158205,0,6.021,-54.2736
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.0632075476,0,6.0153,-54.28
"2019-04-19 03:20:00",5,"Feeding",0,0,0,2.1845726974,0,6.0243,-54.2637
"2019-04-19 03:20:00",5,"Feeding",0,0,0,2.1565653552,0,6.0258,-54.2611
"2019-04-19 03:20:00",5,"Feeding",0,0,0,2.0912148898,0,6.0205,-54.2486
"2019-04-19 03:20:00",5,"Feeding",0,0,0,2.1845726974,0,5.8764,-54.0498
"2019-04-19 03:20:00",5,"Feeding",0,0,0,0.7935413644,0,5.8829,-54.03
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.7551267825,0,5.8803,-54.0229
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.9138350554,0,5.8788,-54.0167
"2019-04-19 03:20:00",5,"Feeding",0,0,0,3.3515452922,0,5.89,-53.9859
"2019-04-19 03:20:00",5,"Feeding",0,0,0,3.1648296771,0,5.9033,-53.9688
"2019-04-19 03:20:00",3,"Swiming",0,0,0,0.9055707335,0,5.9071,-53.9714
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.1565653552,0,5.9007,-53.8926
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.661768975,0,5.9221,-53.9135
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.7551267825,0,5.9226,-53.9136
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.9978570823,0,5.8167,-53.9409
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.5310680443,0,5.7724,-53.8855
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.3163450869,0,5.7778,-53.8836
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8858277132,0,5.7742,-53.8797
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.3339451896,0,5.7737,-53.8798
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.548668147,0,5.7801,-53.8828
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.6700332969,0,5.7969,-53.8848
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.6700332969,0,5.7971,-53.8884
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.8474131313,0,5.8062,-53.8982
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.9967856234,0,5.805,-53.8912
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.1088149925,0,5.8022,-53.9146
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.2861948269,0,5.8019,-53.9164
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.3328737307,0,5.7984,-53.9166
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.3048663884,0,5.7498,-53.9359
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.3795526345,0,5.7517,-53.9321
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.3350166484,0,5.7532,-53.9333
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.9407709389,0,5.8436,-53.9815
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.428374456,0,5.9399,-53.9193
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.6711047557,0,5.9607,-53.9412
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.1016221294,0,5.9862,-53.9766
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.1005506706,0,5.9997,-53.9808
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.9677068223,0,6.0341,-53.9958
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.0517288491,0,6.0346,-54.0146
"2019-04-19 03:20:00",2,"Breathing",0,0,0,0.5601468455,0,6.0449,-54.0175
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.0237215068,0,6.0524,-54.0161
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.2664518066,0,6.0624,-54.0173
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.1824297797,0,6.0788,-54.0261
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.1824297797,0,6.5304,-54.3628
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.3037949296,0,6.6814,-54.2046
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.1264150952,0,6.7026,-54.2009
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.1170793144,0,6.7176,-54.2116
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.0610646299,0,6.7411,-54.2299
"2019-04-19 03:20:00",1,"Gliding",0,0,0,3.5102535651,0,6.7857,-54.2459
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.1741654578,0,6.7831,-54.2206
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.0517288491,0,7.1984,-54.3766
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.8370058917,0,7.1885,-54.4115
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.7063049611,0,7.2181,-54.4025
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.5382609074,0,7.2563,-54.4053
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.6420259546,0,7.2554,-54.4083
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.2301801424,0,7.2653,-54.4106
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.0176001026,0,7.2801,-54.439
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.1192222321,0,7.2986,-54.4372
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.9231708362,0,7.3054,-54.4674
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8951634939,0,7.2866,-54.4546
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.1659011359,0,7.3207,-54.4612
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.5766754893,0,7.3223,-54.4621
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.2032442589,0,7.3358,-54.4692
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8484845901,0,8.0025,-54.7821
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.511325024,0,8.0193,-54.8216
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.8764919324,0,8.0447,-54.8337
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.9501067196,0,8.0876,-54.8403
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.9687782811,0,8.1308,-54.8628
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.0061214042,0,8.1541,-54.873
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.0341287465,0,8.1643,-54.8772
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.1088149925,0,8.1733,-54.8711
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.2021728001,0,9.0152,-54.9423
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.3422095115,0,9.0503,-54.9391
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.4075599768,0,9.074,-54.938
"2019-04-19 03:20:00",1,"Gliding",0,0,0,3.5009177844,0,9.1118,-54.9412
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.3246094088,0,9.1555,-54.9405
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.511325024,0,9.1642,-54.9402
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.6980406391,0,9.162,-54.9401
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.4459745587,0,9.1673,-54.9497
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.6420259546,0,9.189,-54.9493
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.1378937936,0,9.2048,-54.9497
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.2499231627,0,9.2241,-54.9457
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.2872662858,0,9.8346,-54.9564
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.9138350554,0,9.8516,-54.942
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.4179672164,0,9.8863,-54.939
