"datetime","Behaviour_ind","Behaviour","AccX","AccY","AccZ","Depth","DBA","Latitude","Longitude"
"2019-04-19 03:20:00",3,"Swiming",0,0,0,9.7558908925,0,24.2461,-56.1388
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.6140186123,0,24.3572,-56.1768
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.8420558371,0,24.6155,-56.2639
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.9914283292,0,24.6629,-56.291
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.5153035105,0,24.6929,-56.1955
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.8100700082,0,24.7292,-56.1751
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.2011013413,0,24.7706,-56.1394
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.5870827289,0,24.7704,-56.1405
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.4064885179,0,24.947,-56.2222
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.4344958602,0,24.9641,-56.2137
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.6118756946,0,25.1482,-56.1724
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.6305472561,0,25.1949,-56.1576
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.6036113727,0,25.2595,-56.1864
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.3037949296,0,25.2841,-56.2267
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.2571160258,0,25.458,-56.2596
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.6398830369,0,25.4572,-56.341
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.6420259546,0,25.465,-56.3131
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.9957141646,0,25.6674,-56.4271
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.8930205762,0,25.6666,-56.425
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.8370058917,0,25.7478,-56.4375
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.7436480841,0,25.7507,-56.4393
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.865013234,0,25.8792,-56.4792
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.7623196456,0,25.8746,-56.5198
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.6969691803,0,25.9222,-56.5743
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.4449030998,0,25.9191,-56.5659
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.4366387779,0,26.0275,-56.6783
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.225894307,0,26.1322,-56.6421
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.1232007187,0,26.1544,-56.635
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.6244258519,0,26.1908,-56.6554
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.8018056863,0,26.2936,-56.7285
"2019-04-19 03:20:00",5,"Feeding",0,0,0,3.3422095115,0,26.3304,-56.7441
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.4987748667,0,26.3566,-56.7262
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.4240886206,0,26.5215,-56.8489
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.3680739361,0,26.5495,-56.8551
"2019-04-19 03:20:00",5,"Feeding",0,0,0,2.4179672164,0,26.5496,-56.8431
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.96984974,0,26.5936,-56.8664
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.4179672164,0,26.6075,-56.8485
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.7321693856,0,26.6878,-56.9788
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.7228336049,0,26.8616,-57.1213
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.4894390859,0,26.837,-57.1066
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.526782209,0,26.934,-57.1062
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.6294757973,0,26.9609,-57.1367
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.6574831396,0,26.9888,-57.1348
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.7228336049,0,27.0075,-57.1236
"2019-04-19 03:20:00",5,"Feeding",0,0,0,0.6815119953,0,27.1063,-57.1752
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.9282207816,0,27.2174,-57.1707
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.0589217122,0,27.1648,-57.1613
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.9748996854,0,27.119,-57.1578
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.2456373274,0,27.2639,-57.2377
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.1522795198,0,27.3017,-57.264
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.9188850008,0,27.3302,-57.2688
"2019-04-19 03:20:00",3,"Swiming",0,0,0,5.9468923431,0,27.3348,-57.3267
"2019-04-19 03:20:00",3,"Swiming",0,0,0,5.9002134393,0,27.5344,-57.4781
"2019-04-19 03:20:00",3,"Swiming",0,0,0,5.6294757973,0,27.5392,-57.4532
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.0352002053,0,27.5356,-57.4529
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8764919324,0,27.527,-57.4713
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.0818791091,0,27.6287,-57.5277
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.4937249213,0,27.6842,-57.5727
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.2229872793,0,27.7181,-57.5824
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.194979937,0,27.9236,-57.775
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.2509946216,0,27.945,-57.7674
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.2603304023,0,28.121,-57.7463
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.7601767279,0,28.1881,-57.7598
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.661768975,0,28.1935,-57.7359
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.8671561516,0,28.19,-57.788
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.8951634939,0,28.2114,-57.8144
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.8671561516,0,28.2232,-57.8432
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.7737983441,0,28.2414,-57.8638
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.7084478787,0,28.2477,-57.8673
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.5310680443,0,28.3377,-57.9529
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.6524331942,0,28.3885,-57.9235
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.1856441563,0,28.4015,-57.9331
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.3723597714,0,28.4104,-57.9545
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.6046828316,0,28.5843,-58.1241
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.6804405365,0,28.6561,-58.1995
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.9605139592,0,28.6315,-58.1322
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8204772479,0,28.6579,-58.1488
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.6057542904,0,28.7768,-58.2061
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.4843891405,0,28.8036,-58.1982
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.6057542904,0,28.8144,-58.1998
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.2768590462,0,28.8633,-58.168
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.2208443616,0,28.8943,-58.1811
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.376338258,0,28.9076,-58.1851
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.3389951349,0,29.0881,-58.2713
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.0869290545,0,29.1003,-58.2738
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.0589217122,0,29.0804,-58.2679
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.6574831396,0,29.1137,-58.2749
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.6574831396,0,29.1492,-58.2703
"2019-04-19 03:20:00",5,"Feeding",0,0,0,0.8122129259,0,29.1725,-58.245
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.059993171,0,29.2683,-58.2493
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.0786647326,0,29.2963,-58.2746
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.7705839675,0,29.5844,-58.468
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.8359344328,0,29.5965,-58.4623
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.7705839675,0,29.6132,-58.4869
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.8265986521,0,29.6055,-58.4893
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.1483010332,0,29.6493,-58.5384
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.6700332969,0,29.6629,-58.555
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.8951634939,0,29.6682,-58.5614
"2019-04-19 03:20:00",1,"Gliding",0,0,0,3.6502902765,0,29.6792,-58.5647
"2019-04-19 03:20:00",1,"Gliding",0,0,0,3.6969691803,0,29.821,-58.6735
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.2499231627,0,30.017,-58.788
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.6804405365,0,30.0432,-58.7835
"2019-04-19 03:20:00",4,"Resting",0,0,0,0.7001835568,0,30.0542,-58.7642
"2019-04-19 03:20:00",4,"Resting",0,0,0,8.1127934791,0,30.0656,-58.7667
"2019-04-19 03:20:00",4,"Resting",0,0,0,8.3275164365,0,30.143,-58.8004
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.120293691,0,30.172,-58.7931
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.1181507733,0,30.1603,-58.7841
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.4553103394,0,30.1539,-58.7733
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.6657474615,0,30.166,-58.7727
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.5257107501,0,30.171,-58.7689
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.7073764199,0,30.1792,-58.7668
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.9188850008,0,30.242,-58.7997
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.9188850008,0,30.2427,-58.8072
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.007192863,0,30.2577,-58.8143
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.6398830369,0,30.2775,-58.8181
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.6118756946,0,30.269,-58.8235
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.6046828316,0,30.291,-58.8205
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.6233543931,0,30.2915,-58.812
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.9044992747,0,30.3116,-58.7954
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.7551267825,0,30.3115,-58.8065
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.3328737307,0,30.3175,-58.8044
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.2581874847,0,30.3204,-58.8032
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.2219158205,0,30.3542,-58.7477
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.7457910018,0,30.6294,-58.9216
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.9978570823,0,30.6732,-58.9187
"2019-04-19 03:20:00",3,"Swiming",0,0,0,5.0506573903,0,30.6877,-58.9402
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.7985913098,0,30.8268,-59.0133
"2019-04-19 03:20:00",3,"Swiming",0,0,0,5.7508409472,0,30.853,-59.1146
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.789255529,0,30.8629,-59.1467
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.6865619407,0,30.9145,-59.1814
"2019-04-19 03:20:00",3,"Swiming",0,0,0,0.8682276105,0,30.8848,-59.1293
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.173093999,0,30.9049,-59.1612
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.0984077529,0,30.8941,-59.1373
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.9957141646,0,30.9785,-59.2448
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.9583710415,0,30.9732,-59.2579
"2019-04-19 03:20:00",3,"Swiming",0,0,0,0.6721762146,0,30.9682,-59.2666
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.8276701109,0,31.1307,-59.4783
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.8183343302,0,31.1489,-59.5043
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.93969948,0,31.1544,-59.5286
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.9863783838,0,31.1721,-59.5506
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.1357508759,0,31.1942,-59.5509
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.1824297797,0,31.1868,-59.5371
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.2291086835,0,31.2045,-59.5513
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.3691453949,0,31.3393,-59.6451
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.4344958602,0,31.5581,-59.7386
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.5091821063,0,31.5156,-59.7369
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.7239050637,0,31.5474,-59.7694
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.7705839675,0,31.5547,-59.7682
"2019-04-19 03:20:00",1,"Gliding",0,0,0,0.8588918297,0,31.5541,-59.7695
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.1253436363,0,31.5825,-59.8274
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.2187014439,0,31.605,-59.8661
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.5310680443,0,31.6542,-59.9394
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.2883377446,0,31.6642,-59.8229
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.6420259546,0,31.6686,-59.8157
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.6980406391,0,31.7722,-59.8402
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.5310680443,0,31.8292,-59.9575
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.9885213015,0,31.9979,-59.8007
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.5123964828,0,32.041,-59.8442
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.4843891405,0,32.0748,-59.8581
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.6897763172,0,32.1101,-59.9083
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.4003671137,0,32.1408,-59.8376
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8111414671,0,32.2861,-59.8634
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.9501067196,0,32.2357,-59.8282
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.9687782811,0,32.4245,-59.9067
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.1835012386,0,32.5269,-59.9378
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.0808076502,0,32.4941,-59.9179
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.5030607021,0,32.5396,-59.9433
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.1669725948,0,32.7117,-60.0049
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.6897763172,0,32.7312,-60.0899
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.3443524292,0,33.0145,-60.4933
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.4003671137,0,32.7433,-59.9126
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.6337616327,0,33.0628,-61.0174
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.5217322636,0,33.0752,-61.0515
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.1296294717,0,33.0874,-61.0804
"2019-04-19 03:20:00",4,"Resting",0,0,0,0.7375266799,0,33.0629,-61.1152
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.699112098,0,33.1172,-61.1872
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.8836847955,0,33.1176,-61.1881
"2019-04-19 03:20:00",2,"Breathing",0,0,0,0.8215487067,0,33.1275,-61.2231
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.8898061997,0,33.1604,-61.1972
"2019-04-19 03:20:00",2,"Breathing",0,0,0,0.886899172,0,33.1606,-61.1992
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.2072227455,0,33.1624,-61.2274
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.1512080609,0,33.1369,-61.6012
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.0858575956,0,33.2089,-61.4404
"2019-04-19 03:20:00",4,"Resting",0,0,0,7.0578502533,0,33.2012,-61.4463
"2019-04-19 03:20:00",4,"Resting",0,0,0,7.0111713496,0,33.2237,-61.5039
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.0122428084,0,33.2467,-61.4912
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.9562281239,0,33.2902,-61.5302
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.9748996854,0,33.241,-61.752
"2019-04-19 03:20:00",4,"Resting",0,0,0,7.5899897566,0,33.2506,-61.7548
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.6273328796,0,33.2726,-61.7706
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8298130286,0,33.2774,-61.7942
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.0671860341,0,33.2966,-61.8387
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.1512080609,0,33.2735,-61.9272
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.7124263653,0,33.2805,-61.9529
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.7684410498,0,33.327,-61.8906
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.8244557344,0,33.5795,-62.0664
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.240587382,0,33.5774,-62.0619
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.955156665,0,33.6326,-62.0943
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.0391786918,0,33.6615,-62.1069
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.0632075476,0,33.7197,-62.1339
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.8898061997,0,33.9417,-62.237
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.9644924458,0,33.9054,-62.1837
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.533975072,0,33.9718,-62.3385
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.3928669018,0,34.0018,-62.386
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.4582173671,0,34.0418,-62.4332
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.5142320517,0,34.0187,-62.3989
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.5702467362,0,34.039,-62.4203
"2019-04-19 03:20:00",2,"Breathing",0,0,0,9.0090284319,0,34.037,-62.4079
"2019-04-19 03:20:00",2,"Breathing",0,0,0,9.2237513893,0,34.0603,-62.4279
"2019-04-19 03:20:00",2,"Breathing",0,0,0,10.2133441497,0,34.1945,-62.6162
"2019-04-19 03:20:00",2,"Breathing",0,0,0,10.2226799305,0,34.638,-62.9123
"2019-04-19 03:20:00",2,"Breathing",0,0,0,10.3627166418,0,34.6336,-62.9556
"2019-04-19 03:20:00",2,"Breathing",0,0,0,10.3813882034,0,34.8552,-63.3159
"2019-04-19 03:20:00",4,"Resting",0,0,0,10.3347092996,0,34.8725,-63.1961
"2019-04-19 03:20:00",4,"Resting",0,0,0,10.3347092996,0,34.9287,-63.1975
"2019-04-19 03:20:00",4,"Resting",0,0,0,9.2984376354,0,34.9399,-63.2083
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.6492188177,0,34.9985,-63.2609
"2019-04-19 03:20:00",4,"Resting",0,0,0,9.662533085,0,35.029,-63.2912
"2019-04-19 03:20:00",4,"Resting",0,0,0,9.5878468389,0,35.2627,-63.5042
"2019-04-19 03:20:00",4,"Resting",0,0,0,9.5318321543,0,35.2737,-63.554
"2019-04-19 03:20:00",1,"Gliding",0,0,0,8.7196192284,0,35.2741,-63.5543
"2019-04-19 03:20:00",1,"Gliding",0,0,0,8.6262614208,0,35.3124,-63.5841
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.4563817983,0,35.3043,-63.5752
"2019-04-19 03:20:00",1,"Gliding",0,0,0,7.5713181951,0,35.3346,-63.6063
"2019-04-19 03:20:00",1,"Gliding",0,0,0,7.4499530452,0,35.3531,-63.5956
"2019-04-19 03:20:00",1,"Gliding",0,0,0,7.3846025799,0,35.396,-63.5956
"2019-04-19 03:20:00",5,"Feeding",0,0,0,4.3504738334,0,35.4341,-63.5834
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.7415051664,0,35.6139,-63.7076
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.142943739,0,35.5834,-63.7984
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.0775932737,0,35.5464,-63.8984
"2019-04-19 03:20:00",5,"Feeding",0,0,0,0.8962349528,0,35.5279,-63.9114
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.4801033052,0,35.3587,-64.3426
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.4520959629,0,35.5627,-64.0215
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.1149363967,0,35.596,-64.0777
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.0495859314,0,35.5959,-64.0793
"2019-04-19 03:20:00",1,"Gliding",0,0,0,8.2248228482,0,35.6239,-64.1256
"2019-04-19 03:20:00",1,"Gliding",0,0,0,9.6251899619,0,35.6328,-64.1047
"2019-04-19 03:20:00",1,"Gliding",0,0,0,9.5878468389,0,35.6783,-64.073
"2019-04-19 03:20:00",1,"Gliding",0,0,0,9.8585844809,0,35.642,-64.0737
"2019-04-19 03:20:00",1,"Gliding",0,0,0,9.8399129194,0,35.6438,-64.0917
"2019-04-19 03:20:00",1,"Gliding",0,0,0,9.8679202616,0,35.6487,-64.0863
"2019-04-19 03:20:00",1,"Gliding",0,0,0,9.9052633847,0,35.6901,-64.1493
"2019-04-19 03:20:00",1,"Gliding",0,0,0,9.9426065077,0,35.7354,-64.2127
