"datetime","Behaviour_ind","Behaviour","AccX","AccY","AccZ","Depth","DBA","Latitude","Longitude"
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.594275592,0,35.7346,-64.1994
"2019-04-19 03:20:00",3,"Swiming",0,0,0,9.8399129194,0,35.7426,-64.1842
"2019-04-19 03:20:00",3,"Swiming",0,0,0,9.933270727,0,35.5846,-64.5495
"2019-04-19 03:20:00",3,"Swiming",0,0,0,10.007956973,0,35.58,-64.6494
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.9034278158,0,35.5891,-64.6511
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.0994792118,0,35.6042,-64.7075
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.5030607021,0,35.6035,-64.7082
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.0061214042,0,35.8099,-65.0865
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.3992956549,0,35.7795,-65.1501
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.4086314356,0,35.7879,-65.1637
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.6711047557,0,35.7849,-65.1995
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.5777469481,0,35.7881,-65.1881
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.0517288491,0,35.7948,-65.1903
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.7343123033,0,35.813,-65.2184
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.1659011359,0,35.8134,-65.2184
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.1648296771,0,35.8307,-65.2269
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.3888884153,0,35.84,-65.2616
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.0538717668,0,35.8126,-65.2191
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.9967856234,0,35.8551,-65.267
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.4459745587,0,35.8613,-65.2771
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.7249765226,0,35.8786,-65.2812
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.6502902765,0,35.8754,-65.2806
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.2011013413,0,35.8814,-65.2906
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.0704004106,0,35.9147,-65.3469
"2019-04-19 03:20:00",1,"Gliding",0,0,0,5.564125332,0,36.0544,-65.6157
"2019-04-19 03:20:00",1,"Gliding",0,0,0,3.2301801424,0,36.0006,-65.8591
"2019-04-19 03:20:00",1,"Gliding",0,0,0,4.7799197483,0,36.0004,-65.9245
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.9781140619,0,36.0917,-66.0078
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.9781140619,0,36.0963,-66.0019
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.4833176817,0,36.1972,-66.1896
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.5673397085,0,36.2433,-66.271
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.4646461202,0,36.2855,-66.3117
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.8847562543,0,36.3003,-66.333
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.3339451896,0,36.5019,-66.6992
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.8919491174,0,36.7369,-66.5944
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.8919491174,0,36.9083,-66.7056
"2019-04-19 03:20:00",4,"Resting",0,0,0,0.9709211988,0,36.8918,-66.6844
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.7799197483,0,36.863,-66.6293
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.7332408445,0,36.8855,-66.6194
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.6772261599,0,37.0374,-66.6271
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.6118756946,0,37.0863,-66.7178
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.9116921377,0,37.0708,-66.7418
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.8671561516,0,37.1069,-66.7126
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.6430974134,0,37.333,-66.7709
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.315273628,0,37.3554,-66.7719
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.3443524292,0,37.3443,-66.7616
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.9978570823,0,37.3767,-66.757
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.5497396059,0,37.3833,-66.7558
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.4097028945,0,37.3834,-66.732
"2019-04-19 03:20:00",5,"Feeding",0,0,0,1.8111414671,0,37.4169,-66.707
"2019-04-19 03:20:00",5,"Feeding",0,0,0,4.2757875873,0,37.4461,-66.7428
"2019-04-19 03:20:00",5,"Feeding",0,0,0,3.7623196456,0,37.4573,-66.7342
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.8764919324,0,37.7923,-66.0254
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.0912148898,0,37.812,-65.9722
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.7644625633,0,37.8349,-65.9127
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.4470460175,0,37.8736,-65.8065
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.9511781785,0,37.8775,-65.8074
"2019-04-19 03:20:00",1,"Gliding",0,0,0,1.8111414671,0,37.8851,-65.7819
"2019-04-19 03:20:00",1,"Gliding",0,0,0,3.0247929657,0,37.8886,-65.7738
"2019-04-19 03:20:00",1,"Gliding",0,0,0,3.3515452922,0,37.8989,-65.7541
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.2757875873,0,37.9116,-65.7281
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.4054170591,0,37.9347,-65.6998
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.5443823116,0,38.1742,-65.0139
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.4531674217,0,38.049,-65.3384
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.7551267825,0,37.9939,-65.4083
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.699112098,0,38.0681,-65.1349
"2019-04-19 03:20:00",4,"Resting",0,0,0,3.7343123033,0,38.0553,-65.1132
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.7404337076,0,38.0672,-65.1051
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.8337915151,0,38.0576,-65.1045
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.684419023,0,38.0644,-64.9469
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.684419023,0,38.0878,-65.0749
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.5964185096,0,38.1825,-65.0871
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.5537180924,0,38.2144,-65.0553
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.4790318463,0,38.2159,-65.0866
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.4790318463,0,38.2227,-65.0528
"2019-04-19 03:20:00",4,"Resting",0,0,0,7.1605438417,0,38.2218,-65.0535
"2019-04-19 03:20:00",4,"Resting",0,0,0,7.188551184,0,38.2381,-65.0566
"2019-04-19 03:20:00",4,"Resting",0,0,0,7.1605438417,0,38.2491,-65.149
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.0765218149,0,38.2387,-65.151
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.8151199536,0,38.2375,-65.1565
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.7964483921,0,38.2819,-65.1444
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.4718389833,0,38.296,-65.1492
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.5257107501,0,38.2937,-65.1572
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.451024504,0,38.2779,-65.209
"2019-04-19 03:20:00",2,"Breathing",0,0,0,0.8028771452,0,38.2731,-65.2269
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.3296593542,0,38.2493,-65.2333
"2019-04-19 03:20:00",2,"Breathing",0,0,0,6.2829804504,0,38.2551,-65.2595
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.9386280212,0,38.2539,-65.2564
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.3950098195,0,38.2563,-65.2848
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.3016520119,0,38.2606,-65.3879
"2019-04-19 03:20:00",4,"Resting",0,0,0,6.9458208842,0,38.2681,-65.3804
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.3816955522,0,38.2615,-65.3994
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.9781140619,0,38.2663,-65.3946
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.5246392913,0,38.2509,-65.4001
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.9978570823,0,38.2658,-65.4372
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.8183343302,0,38.252,-65.4748
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.3670024772,0,38.2128,-65.507
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.3670024772,0,38.1831,-65.4812
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.4323529425,0,38.1739,-65.4963
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.376338258,0,38.1716,-65.4961
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.4323529425,0,38.1686,-65.4611
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.451024504,0,38.2003,-65.3856
"2019-04-19 03:20:00",3,"Swiming",0,0,0,6.2176299851,0,38.2232,-65.3697
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.5299965855,0,38.2375,-65.3637
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.8183343302,0,38.2604,-65.3985
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.5278536678,0,38.2761,-65.3779
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.5662682497,0,38.2598,-65.3559
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.8546059944,0,38.2771,-65.3781
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.1368223348,0,38.2601,-65.4577
"2019-04-19 03:20:00",4,"Resting",0,0,0,0.7281908991,0,38.27,-65.4431
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.751912406,0,38.2777,-65.4349
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.4905105448,0,38.3973,-65.5414
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.518517887,0,38.4847,-65.5391
"2019-04-19 03:20:00",4,"Resting",0,0,0,4.7425766253,0,38.4841,-65.5548
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.2373730054,0,38.5199,-65.552
"2019-04-19 03:20:00",4,"Resting",0,0,0,5.4427601821,0,38.5196,-65.5517
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.0786647326,0,38.5249,-65.5524
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.2373730054,0,38.5151,-65.5913
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.256044567,0,38.5204,-65.5382
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.3120592515,0,38.5094,-65.5026
"2019-04-19 03:20:00",5,"Feeding",0,0,0,4.3504738334,0,38.5053,-65.5066
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.4987748667,0,38.4981,-65.5417
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.0880005133,0,38.5039,-65.5364
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.4614317437,0,38.5063,-65.5371
"2019-04-19 03:20:00",5,"Feeding",0,0,0,4.7705839675,0,38.513,-65.5436
"2019-04-19 03:20:00",3,"Swiming",0,0,0,5.2467087862,0,38.43,-65.7101
"2019-04-19 03:20:00",3,"Swiming",0,0,0,5.9468923431,0,38.3756,-65.6762
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.7903269879,0,38.3653,-65.7069
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.2790019639,0,38.4625,-66.0369
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.0736147872,0,38.4618,-66.3029
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.9978570823,0,38.4833,-66.4351
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.1565653552,0,38.4865,-66.4343
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.932506617,0,38.4872,-66.4662
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.0258644245,0,38.4907,-66.5171
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.736455221,0,38.4878,-66.5191
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.7084478787,0,38.4885,-66.5331
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.240587382,0,38.4928,-66.5514
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.240587382,0,38.4961,-66.6033
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.9791855207,0,38.4846,-66.6178
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.2499231627,0,38.4814,-66.6183
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8671561516,0,38.4835,-66.6232
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.9885213015,0,38.5079,-66.9742
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.1928370193,0,38.7601,-67.5087
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.2115085809,0,39.1971,-67.7108
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.7084478787,0,39.1994,-67.7117
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.5756040304,0,39.2032,-67.7198
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.5849398112,0,39.2742,-67.8107
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.0714718695,0,39.2985,-67.8013
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.96984974,0,39.2994,-67.7975
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8391488094,0,39.3445,-67.8142
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.2323230601,0,39.3674,-67.8252
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8391488094,0,39.389,-67.8396
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.5497396059,0,39.3962,-67.859
"2019-04-19 03:20:00",3,"Swiming",0,0,0,0.9802569796,0,39.4328,-67.8723
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.8836847955,0,39.6539,-67.9438
"2019-04-19 03:20:00",3,"Swiming",0,0,0,0.9989285411,0,40.258,-67.873
"2019-04-19 03:20:00",3,"Swiming",0,0,0,4.0890719722,0,40.3245,-67.9367
"2019-04-19 03:20:00",2,"Breathing",0,0,0,4.4531674217,0,40.3262,-67.9208
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.8391488094,0,40.3467,-67.9405
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.3099163338,0,40.3605,-67.9479
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.3846025799,0,40.3577,-67.945
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.1978869647,0,40.3594,-67.954
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.5153035105,0,40.3588,-67.953
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.5526466335,0,40.3649,-67.9543
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.8700631793,0,40.3821,-67.9711
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.8980705216,0,40.3856,-67.9658
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.9260778639,0,40.4054,-67.9807
"2019-04-19 03:20:00",3,"Swiming",0,0,0,7.7860411525,0,40.3753,-67.9733
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.9167420831,0,40.5108,-68.3045
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.9354136446,0,40.5283,-68.337
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.0922863487,0,40.5271,-68.4478
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.9343421858,0,40.5773,-68.4996
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.8969990628,0,40.5998,-68.5117
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.8223128167,0,40.6365,-68.5839
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.9530137473,0,40.6746,-68.6853
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.9156706243,0,40.6093,-68.7092
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.8596559397,0,40.6092,-68.7101
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.5422393939,0,40.5544,-69.0844
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.5142320517,0,40.5836,-69.0735
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.4208742441,0,40.6024,-69.1429
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.2061512866,0,40.6101,-69.1818
"2019-04-19 03:20:00",2,"Breathing",0,0,0,8.1127934791,0,40.6162,-69.1699
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.3339451896,0,40.616,-69.1706
"2019-04-19 03:20:00",2,"Breathing",0,0,0,7.4406172644,0,40.6237,-69.1899
"2019-04-19 03:20:00",5,"Feeding",0,0,0,7.3285878953,0,40.6217,-69.205
"2019-04-19 03:20:00",5,"Feeding",0,0,0,7.2165585262,0,40.6431,-69.2243
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.684419023,0,40.6498,-69.2215
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.5723896539,0,40.6545,-69.2331
"2019-04-19 03:20:00",5,"Feeding",0,0,0,6.105600616,0,40.6774,-69.2532
"2019-04-19 03:20:00",5,"Feeding",0,0,0,5.4147528399,0,40.6909,-69.2561
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.4427601821,0,40.7127,-69.2429
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.3680739361,0,40.6807,-69.271
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.2280372247,0,40.4925,-69.408
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.2467087862,0,40.4249,-69.8949
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.2187014439,0,40.42,-69.9523
"2019-04-19 03:20:00",2,"Breathing",0,0,0,5.1720225401,0,40.4213,-69.954
"2019-04-19 03:20:00",2,"Breathing",0,0,0,0.7095193376,0,40.4063,-69.9699
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.548668147,0,40.4001,-70.0016
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.7551267825,0,40.3933,-70.0361
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.8111414671,0,40.3901,-70.0339
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.6700332969,0,40.3906,-70.0358
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.4459745587,0,40.3804,-70.0378
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.9044992747,0,40.39,-70.0724
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.2499231627,0,40.383,-70.1033
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.2032442589,0,40.3791,-70.0961
"2019-04-19 03:20:00",4,"Resting",0,0,0,1.9511781785,0,40.3325,-70.296
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.315273628,0,40.2849,-70.286
"2019-04-19 03:20:00",4,"Resting",0,0,0,2.4086314356,0,40.2739,-70.3571
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.0247929657,0,40.2704,-70.7434
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.3806240934,0,40.2685,-70.7465
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.9605139592,0,40.1863,-70.8245
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.007192863,0,40.1691,-70.8352
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.3350166484,0,40.2035,-70.7906
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.7831341248,0,40.1901,-70.8087
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.3070093061,0,40.1417,-70.8604
"2019-04-19 03:20:00",2,"Breathing",0,0,0,0.8028771452,0,40.1278,-70.9415
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.8743490147,0,40.003,-71.2968
"2019-04-19 03:20:00",1,"Gliding",0,0,0,3.3515452922,0,39.9919,-71.3166
"2019-04-19 03:20:00",1,"Gliding",0,0,0,3.6222829342,0,40.0057,-71.3433
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.0258644245,0,40.0023,-71.3674
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.1659011359,0,40.0055,-71.3659
"2019-04-19 03:20:00",1,"Gliding",0,0,0,8.7009476668,0,39.954,-71.5011
"2019-04-19 03:20:00",1,"Gliding",0,0,0,2.9127635966,0,39.9399,-71.5523
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8578203709,0,39.9623,-71.5314
"2019-04-19 03:20:00",3,"Swiming",0,0,0,2.2872662858,0,39.958,-71.8057
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.5964185096,0,39.9637,-71.8813
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.8391488094,0,39.9746,-71.8987
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.736455221,0,39.9696,-71.9197
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.9978570823,0,39.9638,-71.941
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.1939084782,0,39.9371,-71.9797
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.4179672164,0,39.9694,-72.1005
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.2966020665,0,39.9593,-72.1032
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.0818791091,0,39.9728,-72.1537
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.96984974,0,39.9715,-72.1104
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.4097028945,0,39.972,-72.1097
"2019-04-19 03:20:00",3,"Swiming",0,0,0,1.6337616327,0,39.9878,-72.1189
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.0808076502,0,39.9988,-72.1082
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.127486554,0,40.0074,-72.1248
"2019-04-19 03:20:00",3,"Swiming",0,0,0,3.1461581156,0,40.0709,-72.2491
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.4097028945,0,40.0968,-72.2963
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.1088149925,0,40.0689,-72.3702
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.1928370193,0,40.0826,-72.4369
"2019-04-19 03:20:00",2,"Breathing",0,0,0,3.1088149925,0,40.092,-72.4222
"2019-04-19 03:20:00",2,"Breathing",0,0,0,1.6711047557,0,40.088,-72.43
"2019-04-19 03:20:00",2,"Breathing",0,0,0,2.3619525318,0,40.0945,-72.4707
